Indices,response_time,time_to_peak_pupil,peak_pupil,pupil_mean,pupil_slope,pupil_area_curve,blink_rate,peak_blink_duration,avg_blink_duration,fixation_count,max_fixation_duration,avg_fixation_duration,sacc_count,sacc_duration,sacc_vel,sacc_amplitude,ms_count,ms_duration,ms_vel,ms_amplitude
[14  5  0  9  6  1 15  7  8 11 22 16 26 21 29 20 18 25 24 27],0.974,0.127,0.412,0.054,1.000,0.839,1.000,0.880,0.634,1.000,0.411,0.658,0.577,0.827,0.705,0.601,1.000,0.862,0.281,0.312
[ 3  1  8  6  5 14 11  7 15  2 19 25 17 23 22 16 28 20 18 24],0.545,0.050,0.325,0.109,1.000,0.401,1.000,0.678,0.362,0.483,0.379,0.340,0.501,0.413,0.585,0.661,1.000,0.534,0.284,0.295
[ 6 14 12  3  1 10 13  2  7  9 18 26 20 17 22 29 28 21 27 19],0.682,0.456,0.036,0.017,1.000,0.571,1.000,0.634,0.608,0.829,0.687,0.324,0.739,0.821,0.746,0.710,1.000,0.635,0.325,0.335
[13  8  5  1  9  3 14 11  0  2 18 25 26 20 16 28 27 21 23 24],0.751,0.223,0.207,0.142,1.000,0.738,1.000,0.379,0.280,0.298,0.229,0.437,0.503,0.229,0.381,0.356,1.000,0.800,0.139,0.039
[ 7  4 12 14 10 11  1  8  6  9 20 25 27 26 23 21 19 24 28 16],0.602,0.274,0.069,0.295,1.000,0.820,1.000,0.146,0.159,1.000,0.358,0.482,0.775,0.929,0.464,0.425,1.000,0.666,0.433,0.458
Indices,response_time,time_to_peak_pupil,peak_pupil,pupil_mean,pupil_slope,pupil_area_curve,blink_rate,peak_blink_duration,avg_blink_duration,fixation_count,max_fixation_duration,avg_fixation_duration,sacc_count,sacc_duration,sacc_vel,sacc_amplitude,ms_count,ms_duration,ms_vel,ms_amplitude
[ 1  2  9 15  6 11 12 29 23 21 28 16 26 18],0.4566543731864696,0.10989391006369266,0.41139051218565453,0.014377360832072352,1.0,0.7261119673744729,1.0,0.8580530190703641,0.6146329063244419,0.13405424513102218,0.33207485106667156,0.42193553761413244,0.05468701778060814,0.3046281085383857,0.5646576050206726,0.5431296596659543,1.0,0.779154313242572,0.27373860308156095,0.2766428775521492
[ 2 11  8 15  7  9  6 29 25 20 22 16 28 19],0.34036701587857976,0.4622387345078047,0.2527329630819234,0.001844412055051247,1.0,0.9640891961431401,1.0,0.3018579252768433,0.41970431422179677,0.5713767035946,0.44860582630568147,0.3700498467100698,0.5135314771446204,0.2815546676197562,0.357131273279659,0.4276599821625653,1.0,0.2627306317100141,0.2544868627640093,0.2597259591566966
[ 4 15  9  5  0 13  2 17 23 21 25 18 19 29],0.23523848085626997,0.9980871166423307,0.45791848424011694,0.0221167735663598,1.0,0.37184991492137526,1.0,0.20026346855707183,0.38822726038679006,0.6199508445950875,0.45501598966304246,0.739771430289011,0.8016130630986792,0.4550951875700272,0.4178060499507942,0.4648721021642288,1.0,0.9663215961262784,0.5569847310392229,0.6677047830896896
[15 13 12 11  1 10  2 18 22 23 19 28 21 20],0.9578414823578625,0.6282046703179984,0.7409404810563184,0.06458066367198495,1.0,0.865552023367354,1.0,0.606511178215037,0.9162111030002571,0.7778517033794619,0.45871369237307535,0.411360849661898,0.9633286487692012,0.45149889287823985,0.30843651158474383,0.30925554937286315,1.0,0.9111805954887376,0.43277581107587554,0.4745806766928927
[15  3  6  5 10  2 14 20 29 25 22 17 16 18],0.5870742856961959,0.8031398942368286,0.40067468043937743,0.03699163257103369,1.0,0.8139816865654427,1.0,0.6005441475777574,0.9285194664818514,0.42519470382267116,0.27549323954923327,0.1318238467443198,0.5120620543028223,0.30641812601215473,0.23387505364203898,0.2479871638957159,1.0,0.13826085990377085,0.195044546130397,0.19819452592183517
[ 2  9  3  4  1 14  5 19 26 21 20 23 17 29],0.6417701018321399,0.8711800830831012,0.1377722673117537,0.1473251545076875,1.0,0.8602558709605483,1.0,0.8231080619918376,0.8792705996949591,1.0,0.7937440028101608,0.9813202245945746,0.7043012849741976,0.36168881295508987,0.5781564989234065,0.6179609220517004,1.0,0.7436316696599488,0.30188144128753913,0.2592086968404092
[ 9 12  1 11 14  4  6 21 29 24 27 19 18 26],0.6869630697920119,0.4594818497251384,0.18741013513761626,0.4484455239596655,1.0,0.3252719367661266,1.0,0.18634000517964086,0.21918275652796798,1.0,0.22993665701694144,0.3204608710306965,0.5529281227877479,0.9391490601036618,0.26939193557147895,0.2768232951744889,1.0,0.7410549320076366,0.4332224318365124,0.4593321602472459
[ 0 15  8  6  2 12  1 18 17 26 27 28 16 21],0.3319977497359585,0.006182297679447196,0.28130271969228926,0.006230387993422065,1.0,0.9434248183357341,1.0,0.19875109282553852,0.030965506374137163,0.7611051487071693,0.9458225205702899,0.762284960893401,0.37647328675543695,0.8015568323197125,0.958445389997639,0.8342166237576975,1.0,0.954282661610717,0.23577101117198737,0.2625130505305086
[ 9  0 14  3  2  4 11 19 21 23 18 28 20 16],0.823468243258572,0.6453679821666669,0.15299543547463168,0.1305088839938193,1.0,0.9432080381870174,1.0,0.516891536640024,0.4464169804688728,0.703283950873977,0.20278532976775843,0.2483716093822447,0.6465808230791275,0.7004552759660472,0.7268084210820006,0.718964787982647,1.0,0.21143984618162076,0.7929332393424344,0.24997672058645742
[ 0  9 12 10 15 13  2 21 19 25 23 16 22 20],0.3911916042524243,0.9314191339989812,0.3476031611858731,0.007130032561689837,1.0,0.9716222048396191,1.0,0.14465997688650145,0.29018926923166893,0.6908477715038146,0.8485310894281417,0.6537908627434967,0.7821024188350687,0.3179702127779796,0.029111940782796598,0.04513341569219112,1.0,0.12071813251109106,0.4126044363677021,0.5002297133633737
